6,903,89
745,521,417
922,755,480
651,607,228
348,552,369
933,564,100
466,457,957
620,402,640
714,972,847
34,840,978
741,724,855
538,870,351
245,233,407
915,330,700
957,35,643
351,719,58
546,855,922
606,891,595
619,818,511
45,545,940
617,95,403
491,820,798
747,902,792
564,749,842
97,115,795
661,269,357
640,237,544
847,968,262
70,693,384
859,87,923
535,867,968
494,709,486
387,946,470
65,322,119
964,20,292
980,802,193
227,925,355
490,580,25
496,159,630
103,47,450
245,900,141
230,67,503
632,830,889
583,879,770
636,566,320
599,627,339
995,298,949
778,42,494
678,565,763
716,463,58
807,552,472
926,251,457
244,541,966
699,154,611
325,88,47
675,945,133
634,345,990
937,559,171
592,180,502
76,657,912
593,102,713
678,389,740
500,442,910
548,660,507
359,747,612
54,127,529
652,390,784
920,664,458
355,636,37
685,420,309
598,909,969
721,64,404
235,680,787
14,142,787
829,264,792
205,969,388
785,287,226
372,298,714
903,758,392
9,460,392
692,445,159
385,696,838
883,157,753
405,11,421
965,59,927
954,638,106
224,776,654
217,713,565
269,772,476
556,822,779
204,296,654
549,196,429
425,996,31
469,6,76
256,839,998
643,340,20
619,965,732
928,788,934
166,411,705
197,173,430
970,621,887
209,484,22
990,614,900
625,919,671
430,10,1000
709,256,729
657,227,595
714,786,996
166,993,469
642,190,982
127,946,464
428,316,456
762,97,17
2,725,148
987,558,574
419,286,196
257,930,310
831,772,545
291,556,984
279,799,108
650,899,324
423,912,320
150,453,294
568,305,111
228,438,977
232,509,975
796,827,468
296,742,411
57,94,977
74,725,478
205,936,28
520,991,867
202,355,60
865,106,938
222,47,304
345,707,307
305,64,815
932,923,871
695,591,709
466,470,54
767,266,124
415,407,570
407,680,772
123,13,644
424,141,36
129,735,641
453,824,632
750,521,689
354,945,66
188,376,75
766,246,657
846,714,656
88,275,890
91,962,755
604,923,198
412,156,84
564,246,408
480,817,235
744,670,592
333,90,424
2,559,493
552,299,262
277,356,30
490,882,165
744,794,654
427,351,335
575,921,603
390,525,87
808,225,255
699,320,240
425,293,558
849,297,536
154,376,139
115,466,145
115,710,404
753,427,252
546,348,18
74,787,457
365,49,528
148,454,701
175,241,433
276,819,706
466,489,290
406,860,41
303,633,403
41,653,713
218,39,880
530,133,8
913,569,36
747,781,170
545,622,28
50,160,210
816,758,697
135,686,553
439,822,265
841,564,500
28,449,87
467,845,217
415,780,65
443,759,917
599,257,424
750,647,86
961,280,871
749,530,42
809,417,846
500,833,928
408,222,146
526,100,345
27,730,333
162,726,801
361,585,255
56,628,30
993,73,56
707,763,910
806,42,777
670,354,734
594,390,838
236,362,942
130,391,494
234,127,798
210,337,524
385,92,246
281,361,61
98,551,804
469,907,428
314,441,471
331,111,889
746,818,935
644,693,458
213,598,276
960,887,579
925,893,999
539,263,600
55,962,173
397,894,841
419,891,413
474,610,131
44,230,64
694,856,78
474,443,38
880,612,226
746,509,6
601,434,410
345,648,911
560,721,141
494,272,883
789,194,560
40,135,346
389,641,725
277,644,574
172,728,319
475,432,613
333,433,825
853,344,372
572,573,395
542,92,365
912,882,36
988,806,870
650,940,451
716,523,499
876,511,509
107,529,145
138,366,643
396,828,608
144,140,603
256,484,749
232,581,637
298,690,723
209,842,580
657,750,188
1000,630,661
253,927,205
372,782,492
174,369,314
761,989,465
85,245,101
346,917,717
773,814,534
159,224,397
217,566,544
83,770,256
810,480,606
335,686,626
21,86,934
979,46,676
